Epoch,Train Loss,Valid Loss
0,1.1340845667180561,1.09943026304245
1,1.0881799047901517,1.0539085865020752
2,1.065641767921902,1.025618326663971
3,1.049997023173741,1.016500675678253
4,1.0369805012430464,1.0166123867034913
5,1.0323967351799919,1.0188045382499695
6,1.028655467998414,1.021923291683197
7,1.0242502206847781,1.0165800094604491
8,1.022564247960136,1.0172872424125672
9,1.0294544498125713,1.0185873746871947
10,1.0301128384612857,1.0150216579437257
11,1.0259790846279688,1.0141134858131409
12,1.023481452748889,1.0155465245246886
13,1.0241813943499611,1.0161157608032227
14,1.0227013712837583,1.0104931592941284
15,1.0213798043273745,1.0128095269203186
16,1.0235720660005296,1.0149880528450013
17,1.0254348885445368,1.0150754570960998
18,1.025124918846857,1.0189934015274047
19,1.0245301950545538,1.0095868587493897
20,1.020658444790613,1.011452841758728
21,1.024247720128014,1.0113176822662353
22,1.020457081851505,1.012864887714386
23,1.0221307618277413,1.013162863254547
24,1.022027999162674,1.0083913445472716
25,1.020899609440849,1.0156839966773987
26,1.019793912058785,1.0101690769195557
27,1.0190776955513727,1.0105941414833068
28,1.0198607345422108,1.0108541011810304
29,1.0199694378035409,1.013081669807434
30,1.017538540420078,1.0124478697776795
31,1.0176761533532823,1.0119145154953002
32,1.0199820938564481,1.0124040961265564
33,1.018766028540475,1.0159375429153443
34,1.0205403424444652,1.0111487865448
35,1.019053151210149,1.0141700744628905
36,1.0194737953799111,1.0112879157066346
37,1.0176041438466026,1.0124418020248414
38,1.0186280182429723,1.0102168083190919
39,1.0178548083418892,1.014010202884674
40,1.0196237038998377,1.0122807145118713
41,1.0173841431027366,1.0145644426345826
42,1.0189959052063169,1.0116886258125306
43,1.017790137302308,1.0155550479888915
44,1.0214565098285675,1.0147261142730712
45,1.0186902582645416,1.0156002402305604
46,1.0170293975444067,1.0112078785896301
47,1.0175642569859822,1.0133605599403381
48,1.0168776654061817,1.0142118453979492
49,1.0172901238713945,1.0142539381980895
50,1.017910619576772,1.0115106701850891
51,1.0176825750441778,1.0148022174835205
52,1.01975898089863,1.0118210554122924
53,1.0182121154807864,1.0123418331146241
54,1.0189257249945687,1.013505756855011
55,1.0176204315253667,1.0100363135337829
56,1.0185884152139937,1.014256203174591
57,1.019363827648617,1.0153485894203187
58,1.0182249134495145,1.0106847286224365
59,1.0165429001762754,1.0138847589492799
60,1.0153124871708097,1.0160192608833314
61,1.0162559974761236,1.0128914713859558
62,1.0163700310956865,1.0188938498497009
63,1.0147966628982907,1.013151800632477
64,1.0155850904328483,1.016794466972351
65,1.0167051936898912,1.0122763514518738
66,1.016927176997775,1.0137465953826905
67,1.0153215868132455,1.0163448929786683
68,1.0160946647326152,1.0134637832641602
69,1.0192229038193112,1.0181007385253906
70,1.019982167652675,1.0147151947021484
71,1.019770078715824,1.013414442539215
72,1.018416396209172,1.0168136000633239
73,1.0220403657073067,1.018964910507202
74,1.019324894462313,1.0200112819671632
75,1.0189339149565924,1.0142321348190309
76,1.0175716422853016,1.0150691866874695
77,1.0168603914124625,1.0163400769233704
78,1.0174993901025682,1.018390429019928
79,1.0181790519328344,1.0141897201538086
80,1.017064740260442,1.016794466972351
81,1.0183053499176389,1.0133228778839112
82,1.0180457276957375,1.0154385209083556
83,1.0188126280194236,1.0165314435958863
84,1.020675098612195,1.0107868313789368
85,1.0203670405206227,1.0120216608047485
86,1.0180857082207997,1.0171310782432557
87,1.0211945857320512,1.0169754385948182
88,1.0191031793753307,1.0213296175003053
89,1.0199451744556427,1.0121073007583619
90,1.0194405771437145,1.0144721746444703
91,1.0182034955138253,1.013856863975525
92,1.0188844487780617,1.021979296207428
93,1.0185218566939944,1.0130997180938721
94,1.0161063160215105,1.015394389629364
95,1.0161726914701008,1.0165191531181335
96,1.0173677333763667,1.017785942554474
97,1.0175393493402571,1.0139115691184997
98,1.0195742093381428,1.0234527707099914
99,1.0219926309017908,1.015478241443634
100,1.0199022534347715,1.014563524723053
101,1.020639650878452,1.0199352145195006
102,1.0187327393463679,1.0141291737556457
103,1.017757534980774,1.0192684769630431
104,1.0168904179618472,1.0223346829414368
105,1.0198537451880318,1.0206166625022888
106,1.0172871095793588,1.015709602832794
107,1.0176456911223275,1.0138740420341492
108,1.0166768516813005,1.0158559441566468
109,1.0199680229028065,1.015431010723114
110,1.018539772147224,1.0209744453430176
111,1.0172353401070549,1.017933464050293
112,1.0178469391096205,1.023979413509369
113,1.0189137245927538,1.0144237637519837
114,1.017490172670001,1.0139297246932983
115,1.0209293762842815,1.0134534001350404
116,1.0181341965993245,1.0183570504188537
117,1.0220751010236286,1.0138125777244569
118,1.0192023515701294,1.0220337986946106
119,1.0180450351465316,1.0078535437583924
120,1.016740157490685,1.0136573791503907
121,1.016875153496152,1.0105789184570313
122,1.0162700343699682,1.0174304604530335
123,1.0180105552786873,1.0150292754173278
124,1.0195266760530926,1.013249969482422
125,1.0176860718500047,1.0117151498794557
126,1.019080633208865,1.0133779406547547
127,1.0173318826016926,1.0170427560806274
128,1.0164172535850888,1.0114723324775696
129,1.0157656712191445,1.0156193852424622
130,1.0161830342951275,1.0105989694595336
131,1.0178462252730416,1.0192789912223816
132,1.0162214438120525,1.0136980056762694
133,1.0175430490857078,1.0145073771476745
134,1.0191231071949005,1.0191007733345032
135,1.0187747748125167,1.0118561029434203
136,1.0171558161576588,1.019295346736908
